Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python311\Lib\unittest\case.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1681199143.3710294
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\timeouts.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1681195209.9667294
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1681198137.145467
File D:\erpapi\erp_env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1681198136.4158835
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\parser.py first seen with mtime 1681198136.6803157
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1681195690.530887
File D:\erpapi\erp_env\Lib\site-packages\jinja2\bccache.py first seen with mtime 1681198137.4497213
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1681195690.4720838
File D:\erpapi\erp_env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1681199143.214796
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\requests\__init__.py first seen with mtime 1681198137.3416152
File D:\erpapi\erp_env\Lib\site-packages\coreschema\__init__.py first seen with mtime 1486556601.0
File D:\erpapi\erp_env\Lib\site-packages\coreschema\encodings\__init__.py first seen with mtime 1485963706.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\drf_yasg\inspectors\base.py first seen with mtime 1681198138.2339609
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1681195690.4690938
File C:\Python311\Lib\urllib\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\base64.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1681199147.1660202
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1681199143.3554058
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1666665286.0
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\tokens.py first seen with mtime 1681198136.6946516
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1666665248.0
File C:\Python311\Lib\unittest\suite.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1681199143.214796
File D:\erpapi\erp_env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1681198136.4168801
File D:\erpapi\erp_env\Lib\site-packages\django\shortcuts.py first seen with mtime 1681199142.5250254
File D:\erpapi\erp_env\Lib\site-packages\requests\sessions.py first seen with mtime 1681198137.3456018
File C:\Python311\Lib\zipfile.py first seen with mtime 1666665250.0
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1666665248.0
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\version.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1681195690.5328803
File C:\Python311\Lib\reprlib.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\staggered.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\test\testcases.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1681195209.9730878
File D:\erpapi\erp_env\Lib\site-packages\django\core\validators.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\coreschema\formats.py first seen with mtime 1485963706.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1681195690.4710872
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\coreapi\codecs\jsondata.py first seen with mtime 1681198138.128276
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1681195690.4999902
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1681195690.5318842
File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\jinja2\environment.py first seen with mtime 1681198137.450718
File D:\erpapi\erp_env\Lib\site-packages\django\test\__init__.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1681199142.6151154
File C:\Python311\Lib\datetime.py first seen with mtime 1666665248.0
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1666665248.0
File C:\Python311\Lib\secrets.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\html.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\packaging\__init__.py first seen with mtime 1681198136.8970356
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1681198136.420794
File D:\erpapi\erp_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1681195690.4730804
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1681198136.98448
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1666665248.0
File C:\Python311\Lib\email\_header_value_parser.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1681195690.4690938
File D:\erpapi\erp_env\Lib\site-packages\django\http\cookie.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\drf_yasg\generators.py first seen with mtime 1681198138.2319674
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1681199142.6151154
File D:\erpapi\erp_env\Lib\site-packages\jinja2\filters.py first seen with mtime 1681198137.4517145
File D:\erpapi\erp_env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1681195662.371243
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1681199143.1251533
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1681198136.4138908
File D:\erpapi\erp_env\Lib\site-packages\django\http\response.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\opcode.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\main.py first seen with mtime 1681198136.6793082
File D:\erpapi\erp_env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1681195690.5328803
File D:\erpapi\erp_env\Lib\site-packages\django\__init__.py first seen with mtime 1681199142.5250254
File C:\Python311\Lib\xml\parsers\expat.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1681199142.7613015
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\loader.py first seen with mtime 1681198136.6793082
File C:\Python311\Lib\email\feedparser.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\markdown\__meta__.py first seen with mtime 1681199141.3795865
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1681198137.145467
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1681195690.4999902
File D:\erpapi\erp_env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1681199143.3866525
File D:\erpapi\erp_env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\hmac.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\library.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\core\signals.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\scalarbool.py first seen with mtime 1681198136.6917064
File D:\erpapi\erp_env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1681198136.4158835
File C:\Python311\Lib\asyncio\events.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\selector_events.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\fields.py first seen with mtime 1681198136.4158835
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1681198138.23297
File C:\Python311\Lib\unittest\main.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1681199142.7613015
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py first seen with mtime 1681195209.9704952
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\util.py first seen with mtime 1681198136.6946516
File D:\erpapi\api\settings.py previous mtime: 1681199369.2024636, current mtime: 1681199373.2429643
D:\erpapi\api\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000023CA5809940>, None)].
D:\erpapi\api\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\erpapi\locale with glob **/*.mo.
File D:\erpapi\erp_env\Lib\site-packages\requests\status_codes.py first seen with mtime 1681198137.3456018
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1681195209.9728231
File C:\Python311\Lib\selectors.py first seen with mtime 1666665248.0
File C:\Python311\Lib\keyword.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\asyncio\windows_events.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\functional.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1681198136.98448
